,Unnamed: 0,Player,Year,Draft pick,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Vertical (Max),Vertical (Max Reach),Vertical (No Step),Vertical (No Step Reach),Weight,Body Fat,Hand (Length),Hand (Width),Agility,Sprint,drafted
0,0,Blake Griffin,2009,1.0,80.5,82.0,83.25,105.0,35.5,140.5,32.0,137.0,248.0,8.2,8.78,9.45,10.95,3.28,1
1,1,Terrence Williams,2009,11.0,77.0,78.25,81.0,103.5,37.0,140.5,30.5,134.0,213.0,5.1,8.58,9.28,11.15,3.18,1
2,2,Gerald Henderson,2009,12.0,76.0,77.0,82.25,102.5,35.0,137.5,31.5,134.0,215.0,4.4,8.69,9.37,11.17,3.14,1
3,3,Tyler Hansbrough,2009,13.0,80.25,81.5,83.5,106.0,34.0,140.0,27.5,133.5,234.0,8.5,8.81,9.47,11.12,3.27,1
4,4,Earl Clark,2009,14.0,80.5,82.25,86.5,109.5,33.0,142.5,28.5,138.0,228.0,5.2,9.08,9.7,11.17,3.35,1
5,5,Austin Daye,2009,15.0,81.75,82.75,86.75,110.0,28.0,138.0,25.0,135.0,192.0,5.5,9.1,9.72,12.11,3.55,1
6,6,James Johnson,2009,16.0,79.0,79.75,84.75,105.5,35.0,140.5,30.5,136.0,257.0,12.0,8.92,9.56,11.21,3.23,1
7,7,Jrue Holiday,2009,17.0,75.25,76.25,79.0,100.5,34.0,134.5,28.5,129.0,199.0,6.3,8.4,9.13,10.64,3.21,1
8,8,Ty Lawson,2009,18.0,71.25,72.5,72.75,94.5,36.5,131.0,29.0,123.5,197.0,6.6,7.83,8.64,10.98,3.12,1
9,9,Jeff Teague,2009,19.0,72.25,73.5,79.5,98.5,36.5,135.0,30.5,129.0,175.0,4.5,8.44,9.16,11.05,3.18,1
11,11,Eric Maynor,2009,20.0,74.25,75.25,74.5,97.0,31.5,128.5,28.5,125.5,164.0,5.4,7.99,8.78,10.78,3.19,1
12,12,Darren Collison,2009,21.0,72.25,73.5,75.0,96.5,33.5,130.0,30.5,127.0,166.0,5.7,8.04,8.82,10.45,3.1,1
13,13,Omri Casspi,2009,23.0,79.75,81.25,81.25,106.5,32.5,139.0,25.5,132.0,211.0,8.6,8.6,9.29,11.15,3.28,1
14,14,Byron Mullens,2009,24.0,83.75,85.25,85.5,111.0,32.5,143.5,28.5,139.5,258.0,8.5,8.99,9.62,11.1,3.45,1
15,15,Damion James,2009,24.0,78.25,79.5,84.75,106.0,37.0,143.0,30.0,136.0,224.0,8.2,9.25,8.5,11.23,3.09,1
16,16,Rodrigue Beaubois,2009,25.0,73.25,74.25,81.75,100.0,39.0,139.0,29.5,129.5,182.0,7.9,8.65,9.34,10.49,3.15,1
17,17,Taj Gibson,2009,26.0,80.5,81.75,88.0,109.0,30.0,139.0,25.5,134.5,214.0,6.6,9.21,9.81,11.56,3.41,1
19,19,Greivis Vasquez,2009,28.0,76.75,78.0,79.25,101.0,28.0,129.0,24.5,125.5,197.0,6.9,7.75,9.25,11.13,3.48,1
20,20,Wayne Ellington,2009,28.0,76.25,77.25,78.5,100.0,38.0,138.0,31.5,131.5,202.0,5.5,8.35,9.08,11.14,3.2,1
21,21,Toney Douglas,2009,29.0,73.0,74.0,78.0,97.5,32.5,130.0,28.0,125.5,183.0,5.2,8.31,9.05,10.63,3.03,1
